?column?
CREATE UNIQUE INDEX campaign_participants_pkey ON public.campaign_participants USING btree (id);
CREATE INDEX idx_campaign_participants_campaign ON public.campaign_participants USING btree (campaign_id);
CREATE INDEX idx_campaign_participants_completed ON public.campaign_participants USING btree (is_completed);
CREATE INDEX idx_campaign_participants_driver ON public.campaign_participants USING btree (driver_id);
"CREATE INDEX idx_campaign_participants_leaderboard ON public.campaign_participants USING btree (campaign_id, leaderboard_rank);"
CREATE INDEX idx_campaign_participants_status ON public.campaign_participants USING btree (status);
"CREATE UNIQUE INDEX unique_driver_campaign ON public.campaign_participants USING btree (campaign_id, driver_id);"
CREATE UNIQUE INDEX campaigns_pkey ON public.campaigns USING btree (id);
CREATE INDEX idx_campaigns_city ON public.campaigns USING btree (city_restriction);
"CREATE INDEX idx_campaigns_dates ON public.campaigns USING btree (start_date, end_date);"
CREATE INDEX idx_campaigns_priority ON public.campaigns USING btree (priority DESC);
CREATE INDEX idx_campaigns_status ON public.campaigns USING btree (status);
CREATE INDEX idx_campaigns_type ON public.campaigns USING btree (campaign_type);
CREATE UNIQUE INDEX cancelled_ride_requests_pkey ON public.cancelled_ride_requests USING btree (id);
CREATE UNIQUE INDEX car_brands_pkey ON public.car_brands USING btree (id);
CREATE UNIQUE INDEX chats_pkey ON public.chats USING btree (id);
CREATE INDEX idx_chats_participants ON public.chats USING gin (participants);
CREATE INDEX idx_chats_updated_at ON public.chats USING btree (updated_at DESC);
CREATE UNIQUE INDEX delivery_persons_pkey ON public.delivery_persons USING btree (id);
CREATE INDEX delivery_requests_delivery_location_idx ON public.delivery_requests USING gist (delivery_location);
CREATE UNIQUE INDEX delivery_requests_pkey ON public.delivery_requests USING btree (id);
CREATE UNIQUE INDEX driver_earnings_summary_pkey ON public.driver_earnings_summary USING btree (id);
"CREATE UNIQUE INDEX driver_earnings_summary_unique_driver_period ON public.driver_earnings_summary USING btree (driver_id, period_start, period_end);"
CREATE INDEX idx_driver_earnings_summary_driver_id ON public.driver_earnings_summary USING btree (driver_id);
"CREATE INDEX idx_driver_earnings_summary_driver_period ON public.driver_earnings_summary USING btree (driver_id, period_start, period_end);"
"CREATE INDEX idx_driver_earnings_summary_period ON public.driver_earnings_summary USING btree (period_start, period_end);"
