?column?
"CREATE TABLE public.campaign_participants (reward_paid boolean, is_completed boolean, completion_percentage numeric, reward_paid_at timestamp with time zone, reward_earned boolean, reward_amount numeric, reward_points integer, leaderboard_rank integer, last_updated timestamp with time zone, joined_at timestamp with time zone, progress jsonb, id integer NOT NULL, campaign_id integer NOT NULL, driver_id integer NOT NULL, leaderboard_score numeric, completed_at timestamp with time zone, status character varying(20));"
"CREATE TABLE public.campaigns (max_participants integer, region_restriction character varying(100), city_restriction character varying(100), reward_description text, reward_badge character varying(100), terms_conditions text, reward_type character varying(20) NOT NULL, image_url text, campaign_type character varying(50) NOT NULL, description text NOT NULL, title character varying(255) NOT NULL, id integer NOT NULL, goal_criteria jsonb NOT NULL, reward_amount numeric, reward_points integer, start_date timestamp with time zone NOT NULL, end_date timestamp with time zone NOT NULL, current_participants integer, is_competitive boolean, show_leaderboard boolean, priority integer, created_at timestamp with time zone, updated_at timestamp with time zone, status character varying(20));"
"CREATE TABLE public.cancelled_ride_requests (user_type text NOT NULL, reason text NOT NULL, id bigint NOT NULL, ride_request_id bigint, user_id bigint NOT NULL, created_at timestamp with time zone, updated_at timestamp with time zone);"
"CREATE TABLE public.car_brands (company character varying(255) NOT NULL, category character varying(20), thumbnail_image text, id bigint NOT NULL, created_at timestamp with time zone, updated_at timestamp with time zone, model character varying(255) NOT NULL);"
"CREATE TABLE public.chats (last_message_time timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, participants ARRAY NOT NULL, last_message text, id character varying(255) NOT NULL, last_sender_id bigint);"
"CREATE TABLE public.delivery_persons (id bigint NOT NULL, updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, user_id bigint, rating numeric, current_location USER-DEFINED, is_available boolean, vehicle_type text, vehicle_plate text);"
"CREATE TABLE public.delivery_requests (updated_at timestamp with time zone NOT NULL, status text, dropoff_notes text, pickup_notes text, description text, category text NOT NULL, id bigint NOT NULL, passenger_id bigint, delivery_person_id bigint, delivery_location USER-DEFINED, pickup_location USER-DEFINED, price numeric, distance_km numeric, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.driver_earnings_summary (points integer NOT NULL, completed_trips integer NOT NULL, total_trips integer NOT NULL, other_earnings numeric NOT NULL, id bigint NOT NULL, period_end date NOT NULL, total_earnings numeric NOT NULL, cash_earnings numeric NOT NULL, period_start date NOT NULL, bank_transfer_earnings numeric NOT NULL, updated_at timestamp with time zone, created_at timestamp with time zone, next_payout_amount numeric, next_payout_date date, total_online_minutes integer NOT NULL, driver_id bigint NOT NULL);"
"CREATE TABLE public.driver_online_sessions (session_start timestamp with time zone NOT NULL, id bigint NOT NULL, driver_id bigint NOT NULL, created_at timestamp with time zone, total_duration_minutes integer, session_end timestamp with time zone, updated_at timestamp with time zone);"
"CREATE TABLE public.driver_payouts (remaining_balance numeric NOT NULL, payment_method character varying(20), payout_status character varying(20), transaction_id character varying(255), notes text, updated_at timestamp with time zone, created_at timestamp with time zone, payout_date timestamp with time zone, payout_amount numeric NOT NULL, driver_id bigint NOT NULL, id bigint NOT NULL);"
"CREATE TABLE public.drivers (status character varying(20) NOT NULL, id bigint NOT NULL, user_id bigint NOT NULL, location USER-DEFINED, dropoff_location USER-DEFINED, preferences jsonb, updated_at timestamp with time zone, created_at timestamp with time zone, range double precision, acceptnewrequest boolean, driving_distance numeric);"
"CREATE TABLE public.events (id integer NOT NULL, latitude numeric, longitude numeric, start_time timestamp with time zone NOT NULL, end_time timestamp with time zone, expected_attendance integer, surge_multiplier numeric, created_at timestamp with time zone, updated_at timestamp with time zone, address text, image_url text, external_link text, status character varying(20), event_type character varying(50) NOT NULL, city character varying(100) NOT NULL, venue character varying(255), title character varying(255) NOT NULL, description text);"
"CREATE TABLE public.geography_columns (srid integer, coord_dimension integer, type text, f_geography_column name, f_table_name name, f_table_schema name, f_table_catalog name);"
"CREATE TABLE public.geometry_columns (f_geometry_column name, f_table_schema name, f_table_catalog character varying(256), srid integer, f_table_name name, type character varying(30), coord_dimension integer);"
"CREATE TABLE public.map_reports (report_type character varying(50) NOT NULL, description text, status character varying(20) NOT NULL, id bigint NOT NULL, point_location USER-DEFINED, route_points jsonb, user_id bigint, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.messages (timestamp timestamp with time zone, chat_id character varying(255) NOT NULL, sender_role character varying(50), sender_name character varying(255), message text NOT NULL, updated_at timestamp with time zone, created_at timestamp with time zone, is_read boolean, receiver_id bigint NOT NULL, sender_id bigint NOT NULL, id bigint NOT NULL);"
"CREATE TABLE public.notifications (is_read boolean NOT NULL, updated_at timestamp with time zone NOT NULL, user_id bigint NOT NULL, id bigint NOT NULL, body text NOT NULL, title character varying(255) NOT NULL, data jsonb, created_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.passengers (user_id bigint NOT NULL, created_at timestamp with time zone, driving_distance numeric, id bigint NOT NULL, updated_at timestamp with time zone, preferences jsonb, location USER-DEFINED);"
"CREATE TABLE public.payment_methods (created_at timestamp with time zone, name character varying(255) NOT NULL, id bigint NOT NULL, requires_details boolean, updated_at timestamp with time zone);"
"CREATE TABLE public.provided_services (category character varying(50), currency character varying(10), updated_at timestamp with time zone, created_at timestamp with time zone, price numeric NOT NULL, provider_id bigint NOT NULL, id bigint NOT NULL, name character varying(255) NOT NULL, description text);"
"CREATE TABLE public.ratings (rated_user bigint NOT NULL, id bigint NOT NULL, review text, updated_at timestamp with time zone, created_at timestamp with time zone, rating integer, rated_by bigint NOT NULL);"
"CREATE TABLE public.referral_rewards (notes text, milestone character varying(50), status character varying(20) NOT NULL, reward_type character varying(20) NOT NULL, updated_at timestamp with time zone, created_at timestamp with time zone, paid_at timestamp with time zone, wallet_transaction_id integer, points integer, amount numeric NOT NULL, user_id integer NOT NULL, referral_id integer NOT NULL, id integer NOT NULL, description text);"
"CREATE TABLE public.referrals (referred_user_id integer, referrer_id integer NOT NULL, status character varying(20) NOT NULL, signup_completed boolean, expires_at timestamp with time zone, completed_at timestamp with time zone, signup_completed_at timestamp with time zone, created_at timestamp with time zone, rides_completed integer, referred_phone character varying(20), referral_code character varying(20) NOT NULL, referred_email character varying(255), id integer NOT NULL);"
"CREATE TABLE public.reports (reported_by bigint NOT NULL, reported_user bigint NOT NULL, created_at timestamp with time zone, reason character varying(50) NOT NULL, details text, updated_at timestamp with time zone, status character varying(20) NOT NULL, id bigint NOT NULL);"
"CREATE TABLE public.ride_details (driver_id bigint, passenger_id bigint, distance numeric NOT NULL, id bigint NOT NULL, driver_payout_id bigint, rating_id bigint, report_id bigint, ride_payment_id bigint, price numeric NOT NULL, updated_at timestamp with time zone, created_at timestamp with time zone);"
"CREATE TABLE public.ride_payments (transaction_id character varying(255), created_at timestamp with time zone, id bigint NOT NULL, ride_request_id bigint NOT NULL, user_payment_method_id bigint NOT NULL, updated_at timestamp with time zone, amount numeric NOT NULL, payment_date timestamp with time zone, commission_percentage numeric, currency character varying(3), driver_earnings numeric NOT NULL, payment_status character varying(20));"
"CREATE TABLE public.ride_requests (updated_at timestamp with time zone, status character varying(20) NOT NULL, qr_code character varying(255), cancellation_reason text, id bigint NOT NULL, passenger_id bigint NOT NULL, driver_id bigint, transport_type_id bigint NOT NULL, payment_method_id bigint NOT NULL, price numeric NOT NULL, pickup_location USER-DEFINED NOT NULL, dropoff_location USER-DEFINED NOT NULL, preferences jsonb, distance numeric NOT NULL, duration numeric NOT NULL, requested_at timestamp with time zone, accepted_at timestamp with time zone, created_at timestamp with time zone, qr_code_scanned boolean);"
"CREATE TABLE public.service_images (created_at timestamp with time zone, image_url text NOT NULL, service_id bigint NOT NULL, id bigint NOT NULL);"
"CREATE TABLE public.service_providers (business_name character varying(255) NOT NULL, provider_type character varying(50) NOT NULL, phone character varying(50), address text, id bigint NOT NULL, user_id bigint NOT NULL, rating numeric, location USER-DEFINED, is_verified boolean, created_at timestamp with time zone, updated_at timestamp with time zone);"
"CREATE TABLE public.spatial_ref_sys (auth_srid integer, auth_name character varying(256), srtext character varying(2048), proj4text character varying(2048), srid integer NOT NULL);"
"CREATE TABLE public.transport_types (created_at timestamp with time zone, updated_at timestamp with time zone, name character varying(255) NOT NULL, description text, id bigint NOT NULL);"
"CREATE TABLE public.user_payment_methods (user_id bigint NOT NULL, id bigint NOT NULL, is_default boolean, updated_at timestamp with time zone, created_at timestamp with time zone, details jsonb, payment_method_id bigint NOT NULL);"
