?column?
ALTER TABLE public.campaign_participants ADD CONSTRAINT campaign_participants_driver_id_fkey FOREIGN KEY (driver_id) REFERENCES public.drivers(id) ON DELETE CASCADE;
ALTER TABLE public.campaign_participants ADD CONSTRAINT campaign_participants_campaign_id_fkey FOREIGN KEY (campaign_id) REFERENCES public.campaigns(id) ON DELETE CASCADE;
ALTER TABLE public.cancelled_ride_requests ADD CONSTRAINT fk_cancelled_ride_requests_user FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.cancelled_ride_requests ADD CONSTRAINT fk_cancelled_ride_requests_request FOREIGN KEY (ride_request_id) REFERENCES public.ride_requests(id);
ALTER TABLE public.delivery_persons ADD CONSTRAINT delivery_persons_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.delivery_requests ADD CONSTRAINT delivery_requests_passenger_id_fkey FOREIGN KEY (passenger_id) REFERENCES public.passengers(id) ON DELETE CASCADE;
ALTER TABLE public.delivery_requests ADD CONSTRAINT delivery_requests_delivery_person_id_fkey FOREIGN KEY (delivery_person_id) REFERENCES public.delivery_persons(id);
ALTER TABLE public.driver_earnings_summary ADD CONSTRAINT fk_driver_earnings_summary_driver_id FOREIGN KEY (driver_id) REFERENCES public.drivers(id) ON DELETE CASCADE;
ALTER TABLE public.driver_online_sessions ADD CONSTRAINT fk_driver_online_sessions_driver_id FOREIGN KEY (driver_id) REFERENCES public.drivers(id) ON DELETE CASCADE;
ALTER TABLE public.driver_payouts ADD CONSTRAINT fk_driver_payouts_driver_id FOREIGN KEY (driver_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.drivers ADD CONSTRAINT drivers_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.map_reports ADD CONSTRAINT map_reports_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id);
ALTER TABLE public.messages ADD CONSTRAINT fk_messages_chat_id FOREIGN KEY (chat_id) REFERENCES public.chats(id) ON DELETE CASCADE;
ALTER TABLE public.notifications ADD CONSTRAINT notifications_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.passengers ADD CONSTRAINT passengers_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.provided_services ADD CONSTRAINT provided_services_provider_id_fkey FOREIGN KEY (provider_id) REFERENCES public.service_providers(id) ON DELETE CASCADE;
ALTER TABLE public.ratings ADD CONSTRAINT fk_rated_by FOREIGN KEY (rated_by) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.ratings ADD CONSTRAINT fk_rated_user FOREIGN KEY (rated_user) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.referral_rewards ADD CONSTRAINT referral_rewards_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.referral_rewards ADD CONSTRAINT referral_rewards_referral_id_fkey FOREIGN KEY (referral_id) REFERENCES public.referrals(id) ON DELETE CASCADE;
ALTER TABLE public.referral_rewards ADD CONSTRAINT referral_rewards_wallet_transaction_id_fkey FOREIGN KEY (wallet_transaction_id) REFERENCES public.wallets(id);
ALTER TABLE public.referrals ADD CONSTRAINT referrals_referrer_id_fkey FOREIGN KEY (referrer_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.referrals ADD CONSTRAINT referrals_referred_user_id_fkey FOREIGN KEY (referred_user_id) REFERENCES public.users(id);
ALTER TABLE public.reports ADD CONSTRAINT reports_reported_user_fkey FOREIGN KEY (reported_user) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.reports ADD CONSTRAINT reports_reported_by_fkey FOREIGN KEY (reported_by) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.ride_details ADD CONSTRAINT ride_details_rating_id_fkey FOREIGN KEY (rating_id) REFERENCES public.ratings(id) ON DELETE CASCADE;
ALTER TABLE public.ride_details ADD CONSTRAINT ride_details_passenger_id_fkey FOREIGN KEY (passenger_id) REFERENCES public.passengers(id) ON DELETE CASCADE;
ALTER TABLE public.ride_details ADD CONSTRAINT ride_details_driver_payout_id_fkey FOREIGN KEY (driver_payout_id) REFERENCES public.driver_payouts(id) ON DELETE CASCADE;
ALTER TABLE public.ride_details ADD CONSTRAINT ride_details_driver_id_fkey FOREIGN KEY (driver_id) REFERENCES public.drivers(id) ON DELETE CASCADE;
ALTER TABLE public.ride_details ADD CONSTRAINT ride_details_report_id_fkey FOREIGN KEY (report_id) REFERENCES public.reports(id) ON DELETE CASCADE;
ALTER TABLE public.ride_payments ADD CONSTRAINT fk_ride_payments_user_payment_method_id FOREIGN KEY (user_payment_method_id) REFERENCES public.user_payment_methods(id) ON DELETE CASCADE;
ALTER TABLE public.ride_payments ADD CONSTRAINT fk_ride_payments_ride_request_id FOREIGN KEY (ride_request_id) REFERENCES public.ride_requests(id) ON DELETE CASCADE;
ALTER TABLE public.ride_requests ADD CONSTRAINT ride_requests_transport_type_id_fkey FOREIGN KEY (transport_type_id) REFERENCES public.transport_types(id) ON DELETE CASCADE;
ALTER TABLE public.ride_requests ADD CONSTRAINT ride_requests_payment_method_id_fkey FOREIGN KEY (payment_method_id) REFERENCES public.payment_methods(id) ON DELETE CASCADE;
ALTER TABLE public.ride_requests ADD CONSTRAINT ride_requests_driver_id_fkey FOREIGN KEY (driver_id) REFERENCES public.drivers(id);
ALTER TABLE public.ride_requests ADD CONSTRAINT ride_requests_passenger_id_fkey FOREIGN KEY (passenger_id) REFERENCES public.passengers(id) ON DELETE CASCADE;
ALTER TABLE public.service_images ADD CONSTRAINT service_images_service_id_fkey FOREIGN KEY (service_id) REFERENCES public.provided_services(id) ON DELETE CASCADE;
ALTER TABLE public.service_providers ADD CONSTRAINT service_providers_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.user_payment_methods ADD CONSTRAINT fk_user_payment_methods_user_id FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.user_payment_methods ADD CONSTRAINT fk_user_payment_methods_payment_method_id FOREIGN KEY (payment_method_id) REFERENCES public.payment_methods(id) ON DELETE CASCADE;
ALTER TABLE public.vehicle_images ADD CONSTRAINT fk_vehicle_images_vehicle_id FOREIGN KEY (vehicle_id) REFERENCES public.vehicles(id) ON DELETE CASCADE;
ALTER TABLE public.vehicles ADD CONSTRAINT fk_vehicles_transport_type_id FOREIGN KEY (transport_type_id) REFERENCES public.transport_types(id) ON DELETE CASCADE;
ALTER TABLE public.vehicles ADD CONSTRAINT fk_vehicles_car_brand_id FOREIGN KEY (car_brand_id) REFERENCES public.car_brands(id) ON DELETE CASCADE;
ALTER TABLE public.vehicles ADD CONSTRAINT fk_vehicles_driver_id FOREIGN KEY (driver_id) REFERENCES public.users(id) ON DELETE CASCADE;
ALTER TABLE public.wallets ADD CONSTRAINT wallets_user_id_fkey FOREIGN KEY (user_id) REFERENCES public.users(id) ON DELETE CASCADE;
